*label chapter8

[b]Chapter 8 - The Law of Bone and Blood[/b]

The Cradle hums low with the sound of dripping water and the faint rustle of leaves pressed against stone. 
Shadows move across the walls as the lantern sways, its flame stubborn in the cool, damp air.

Alin sits propped against a woven blanket, her skin still pale but her eyes sharp in a way that tells you she’s been holding something [i]back[/i].

She waits until Laemir is gone, footsteps fading down the tunnel. Only then does she speak, her voice barely above the whisper of the lantern.

[i]“They’ve set the trial.”[/i]

The words drop like stones into still water.

Your throat tightens.

[i]“Trial?”[/i]

Alin nods once, jaw working. “Tomas. They’re calling it judgment under [i]the Law of Bone and Blood[/i].” 
Her gaze flickers toward you, as if weighing whether to go on. “[i]The Light[/i] will preside.”

You don’t need to ask which [i]Light[/i] — the image of bone-white masks and crimson cloth is already burning behind your eyes.

“They say he harbored one of the cursed. A traveler. Someone… [i]touched by Venora[/i].” Alin’s fingers knot in the blanket. 
“And they’ll make a spectacle of him for it.”
*page_break Next

The lantern’s sway slows. The air in the Cradle feels heavier, the stone walls closer. Outside, you can almost hear the church bells waiting.

The news comes like a knife slipped between ribs — quiet, sure, impossible to ignore.

They will try Tomas at dawn.
In the square.
Before the whole of Ashwood.

No one says the word execution yet. [i]They don’t need to.[/i]

Outside, the wind carries the low hum of voices — rumor moving like smoke between houses, curling under doors. Every whisper smells of [i]fear[/i].

You know the square will be draped in crimson and bone. You know [i]the Light of Valtessa[/i] will come not to listen, but to make an example.
And you know Tomas — stubborn as the roots under this village — [i]will not beg[/i].

The thought of him standing alone before them is unbearable.
*page_break Next

Alin studies you for a long moment, her eyes sharp despite the weariness pulling at her frame.
“You can’t just walk into it,” she says, voice low. “[i]The Light[/i] doesn’t forget faces. And if they look too closely…” 
She lets the thought hang, heavy as the stone above your heads.

You glance toward the Cradle’s narrow mouth — a dark slit leading back to the world above. The path feels shorter now. [i]Closer.[/i]

Outside, you can almost hear the wood being hauled to the square, the hammering of the platform where Tomas will stand. 
Where [i]the Church[/i] will speak [i]their[/i] truth, and call it holy.

You’ve seen trials before.
[i]You’ve seen how they end.[/i]

The choice presses in, hot against your ribs. Stay hidden, and Tomas faces them alone. 
Step into the open, and risk drawing [i]the Light’s[/i] gaze to yourself — to the magic your family has worked so hard to keep buried.

Somewhere in the back of your mind, a whisper you don’t want to name:
[i]If you go, you might not be the only one watching.[/i]
*choice
	#Go to the trial 
Soldiers march in twos along the street, boots hammering stone. Their armor hums faintly when they move, iron chiming against iron. 
Already the square is being dressed for spectacle — scaffolds pulled into place, torches waiting to be lit, banners stretched across wooden beams like arteries.

Rumor is in the air, thicker than smoke. A hiss at a corner, a muttered prayer at a threshold. You can almost taste it — the raw iron of fear.

And you are part of it now.

[i]How you move next matters.[/i]
*choice
	#Go through the alleys
		You slip sideways, into the narrow arteries behind the main streets, where walls lean close and refuse collects in damp heaps. 
		The alleys smell of rot and coal dust, a mix that clings to your tongue. 
		Here, the air is colder, shadows deeper, but the sound of the soldiers’ boots carries more clearly.

		You flatten against the rough stone of a tanner’s workshop as two crimson-clad patrolmen pass, their voices low.

		[i]“…said he harbored one of the cursed. Touched by Venora.”[/i]
		[i]“Not just a stranger. The Light already knows more than they’re saying. You’ll see.”[/i]

		Their words snag in your chest. [i]The Light[/i] knows more. More than the town, more than Tomas himself, maybe even more than you. A hidden script already written.

		The patrol slows, the scrape of armor louder in the narrow passage. You hold your breath, counting the rhythm of their boots as they pause to mutter again.

		[i]“He’s in the cellar, under the chapel. Old stone, thick. They’ll march him to the square at dawn.”[/i]

		A secret not meant for ears like yours. [i]You etch it into memory.[/i]

		Only when their steps fade do you move again, weaving deeper through the crooked channels of Ashwood’s spine. 
		Here, windows are shuttered so tightly you wonder if the wood will splinter. You feel the weight of eyes behind them, watching you pass but never daring to open.

		By the time you emerge near the edge of the square, your boots are mud-soaked, your palms scraped, and your lungs raw with the chill. 
		[i]But your ears carry truths the banners will not reveal.[/i]
		*set inside_knowledge true
		*page_break Next
		
		The alleys spit you out at the edge of the square, your lungs raw with frost and coal dust. Mud cakes your boots, and your palms sting where stone scraped them. 
		You smell like smoke and rot, like the secrets you’ve stolen.

		The square is a living thing — a great mouth yawning open, ready to devour what is brought to it. 
		Crimson banners hang like veins from the scaffolds, snapping softly in the dawn wind. 
		Villagers gather in hushed knots, their faces pale, eyes darting, their whispers sharp with fear.

		[i]But you know something they do not.[/i]

		Tomas is held beneath the chapel, chained in old stone. And the Light — [i]Cassariel[/i] — already knows more than this town believes. 
		They will not come to weigh truth against lies. They come to strip away hope.

		Soldiers march across the wooden stage, boots hollow on the planks. Their presence is more than discipline — it is choreography, setting [i]the rhythm of fear[/i]. 
		You track their patterns, the way two peel off near the chapel’s door, the way others tighten their ranks at the square’s edge.

		The knowledge coils inside you. A map in your blood. A truth heavy enough to break you if you hold it too long.

		And then the bell tolls. Once. [i]Twice.[/i]

		The crowd stiffens. The banners breathe. And the stage awaits.

		You draw deeper into shadow, heart pounding, knowing exactly where Tomas comes from, and what it means when he does.
		*goto cass_entrance
		*page_break Next
		
	#Move alongside the forest edge
		You turn from the stone, toward the dark spines of the forest that clutch Ashwood’s flank. Roots twist up from the earth like bones breaking through skin, 
		and every step muffled by pine needles feels like trespassing in your own home.

		From the treeline, the town looks almost peaceful. Lanterns glow like fireflies, the square hums with preparation, crimson banners shiver as if in warning. 
		You crouch low, moving carefully through the thickets, each snapped twig sounding like thunder in the still morning.

		You keep yourself apart from the patrols, safer here where branches shield you and your breath disappears into bark. But every step feels like time dripping away.

		And then you see it — the skeleton of the square. Wooden scaffolds dragged into place, torches bristling like teeth. 
		Soldiers positioned at the edges, their stances not defensive but watchful, [i]controlling[/i]. This is not a trial, you realize. [i]It is a stage.[/i]

		The view from here is wide. You see choke points, routes of escape, the way guards rotate in patterns like dancers in a grim ritual. 
		You could slip through gaps if you dared.

		But you also know you’ve [i]missed[/i] something — the whispers in taverns, the soldier’s idle tongues. 
		[i]Knowledge is traded in shadows, and you’ve stayed too far from them.[/i]

		Still, what you carry is its own kind of truth: [i]the trial is already a trap, and the square its mouth[/i].
		*set safe_and_unseen true
		*page_break Next
		
		From the forest’s edge, the town looks carved from smoke and fear. 
		You crouch low behind thickets, watching villagers drift like [i]pale moths[/i] toward the square, each step drawn as if by thread.

		The square itself is [i]a trap[/i], and you know it. From here you see how the scaffolds curve inward, a pen masquerading as a stage. 
		You see how soldiers post themselves at choke points — alleys sealed by armored backs, archers high on roofs. 
		[i]No escape, not for Tomas, not for anyone who dares protest.[/i]

		It is not a trial. It is [i]containment[/i].

		You slip closer through the trees, every pine needle snapping like a snapped vow beneath your boots. The torches bristle, unlit, waiting for flame. 
		The banners sway like arteries in the wind.

		You miss the whispers in the alleys, the muttered fragments of soldiers’ talk. You don’t know where Tomas is held, or how [i]the Light[/i] frames their story. 
		But you know the shape of the jaws closing around him.

		The bell tolls, its sound cutting into bark, into bone.

		The crowd stiffens. The square shudders with breath.

		From your vantage you see the first crimson figures moving — soldiers at the edges, a priest setting out the iron-bound book, 
		a boy too young to be awake carrying a torch taller than himself.

		The trial will not be about words. You feel it deep, marrow-deep. The banners are not cloth — they are warnings, already written.

		And as you move closer, heart battering ribs, you understand: if Tomas is to survive, it will be against the shape of this trap, not the judgment within it.
		*goto cass_entrance
		*page_break Next
	
	
	#Use the high ground that rooftops give you
		You climb. Fingers sting as they grip cold stone, boots slipping once, twice, before you haul yourself onto the first ledge. 
		Tiles are slick with frost, and the shingles groan faintly beneath your weight.

		But once you rise above the alleys, Ashwood unfolds beneath you like a wound stitched in crimson.

		Smoke curls from chimneys, mixing with the pale light of morning. Soldiers march in lines below, their crimson banners trailing like veins. 
		From here, you are unseen. From here, you can see it all.

		You creep along the slanted rooflines, crouched low, cloak dragging. The higher you climb, the more the square reveals itself — torches, scaffolds, 
		and at its center [i]the stage of judgment[/i].

		Then — voices drift upward. Faint, but carried on the morning air.

		[i]“The Light doesn’t come for judgment. Not really.”[/i]
		
		[i]“Then why?”[/i]
		
		[i]“…to remind us what happens when mercy is mistaken for strength.”[/i]

		The words strike cold. This is no trial. This is instruction — a lesson carved in flesh and flame.

		And then you see ${cass_pronp}.

		Cassariel. ${cass_big_pronpp} stride deliberate, ${cass_pronpp} figure cutting through the dawn like a blade. No mask. No veil. 
		Pale hair catching what little light the sky offers. 
		
		The crowd parts before ${cass_pronp} without a word, as though compelled.

		And then — impossibly — ${cass_pronpp} gaze lifts.

		Straight toward you.

		Your pulse stumbles. You press flat against the tiles, cheek scraping frost, heart slamming like a drum. When you dare to lift your head again, ${cass_pron} is gone.

		But the certainty remains, chilling your bones. [i]You were seen.[/i]
		*set true_purpose_of_the_trial true
		*page_break Next
		
		The tiles creak as you crawl higher, frost biting your fingers, your breath dragging out in sharp, white gasps. From above, Ashwood is a wound stitched in crimson. 
		The square at its heart beats slow and inevitable.

		The rooftops give you more than a view — they give you the shape of the trial.

		Villagers gather below in pressed knots, murmurs shivering like dry leaves. 
		Soldiers march in lines that cut the square into quadrants, crimson banners slicing the morning air. 

		And the knowledge you carry is heavier than whispers. This is no trial. [i]This is spectacle.[/i] A lesson carved in bone and blood for everyone who dares watch.

		The bell tolls. Once. Twice.

		Below, the square breathes as one, the sound trembling up through wood and stone into your ribs. Soldiers tighten their ranks. 
		A priest lays the iron-bound book on the stand.

		And from your high vantage, unseen but marked, [i]you wait for Tomas to be brought forth[/i].
		*goto cass_entrance
		*page_break Next

*label cass_entrance
They drag Tomas like a carcass, though his feet still scrape and stumble against the boards. 
The square is quiet in a way that feels alive, as though the crowd itself is holding one collective breath. Even the wind has dropped.

Tomas staggers once, nearly falling, and the soldier jerks his chain hard enough to wrench a groan from his throat. The sound echoes too loudly in the hush. 
[i]No one moves.[/i] No one dares.

They shove him to the center of the stage.

His hands are bound tight, rope digging raw into wrists, the skin swollen where blood no longer moves freely. His shirt is torn, mud and ash ground into the fabric. 
Hair hangs in his face like tangled wire. 
But his eyes—
*if (angered_soldier)
	*goto tomas_still_def	
	
*else
	*goto tomas_still_not_def
	
*label tomas_still_def
fire smoldering low, a spark refusing to die, teeth clenched as though to bite down on fate itself.
*goto tomas_sq

*label tomas_still_not_def
glassy, hollow, rimmed in red from sleepless nights, the light gone from their depths.
*goto tomas_sq
*label tomas_sq
Tomas stands at the square’s heart, and the square devours him whole.
*page_break Next

The crowd presses closer but not too close, every face half-hidden in hoods, in shawls, in shadow. Mothers clutch children by the wrists, pulling them tight against their skirts. 
Men stand stiff, hands clasped behind backs, jaws working. No one speaks.

Every window is shuttered, but you feel eyes burning from cracks. [i]Ashwood itself is watching.[/i]

Above it all, banners snap like veins, crimson against pale dawn. They ripple, restless, as if they too wait for blood.

You are hidden, but your heart is not. It thunders so loud you fear someone will hear. The boards creak beneath Tomas’s weight, and each sound is a drumbeat. Each silence is worse.

A priest steps forward first, robes stiff with frost, the iron-bound book clutched like a weapon. He clears his throat, but the sound falters, swallowed by the square. 
He forces it out again, louder this time:

[i]“Under the Law of Bone and Blood, we gather once more to carry out the judgment.”[/i]

The words fall heavy, shaping the air into iron. The villagers shift uneasily. A baby whimpers, quickly hushed.

[i]Tomas does not bow his head.[/i]

The priest’s voice quavers, reciting the charges: harboring one cursed, touched by Venora, a traveler. 
A threat to [i]the Light[/i] and to the order of flesh and faith. Each word is sharp as flint, striking sparks in the still air.

The silence that follows is unbearable

Then — a sound.

[i]Boots.[/i]

Measured, deliberate, cutting through the boards like steel across stone.

The banners ripple harder. The crowd stirs, voices rising in whispers like dry leaves.
*page_break And Cassariel appears

${cass_big_pron} does not need a mask. ${cass_big_pron} does not need to raise ${cass_pronpp} voice. 
The air itself bends as ${cass_pron} arrives, as though the square had been waiting all along for this one figure to step into it.

Cassariel moves with no haste, and yet each stride seems to arrive before the eye can follow. 
The crowd parts like water, not with panic but with reverence, a compulsion that tightens throats and lowers eyes.

${cass_big_pronpp} hair, pale as bleached bone, falls in deliberate order despite the damp dawn. 
It [i]gleams[/i] faintly where the sun’s first light catches, a cold halo, [i]too perfect[/i] to be natural. 
${cass_big_pronpp} skin is unmarred, as though fire or blade had never touched it, smooth in a way that unsettles—untouched by years, by weather, 
by [i]the ordinary decay[/i] of mortal flesh.

The robes ${cass_pron} wears are not merely red. They are [i]the color of wounds[/i] at their freshest, the color of banners soaked through in rain, 
stitched with threads that shimmer faintly as though wet. Veins of darker crimson run along the folds, branching like rivers through a map of cloth. 
When the wind brushes them, they do not flap or snap like fabric but [i]shift heavily[/i], as if each layer bore weight far greater than silk should.

Around ${cass_pronpp} throat hangs no ornament, no chain, [i]no mark of rank[/i]—only skin bared, unadorned, yet more [i]commanding[/i] than any crown. 
${cass_big_pronpp} hands, pale and long-fingered, emerge from the sleeves with unsettling grace, every motion sharp, [i]precise[/i], as if rehearsed through lifetimes.

And ${cass_pronpp} eyes—

At first, you think them gray. But when the lantern light sways or the banners ripple, you see flecks beneath the pale surface: 
hints of blue, ash, even a strange faint gold, like a sky seen through smoke. They are not the eyes of someone young, though no wrinkle mars ${cass_pronpp} face. 
They are eyes that have watched fire take hold and not blinked. Eyes that measure not flesh but marrow.

The people nearest the stage cannot meet them. They lower their gazes as Cassariel passes, as if exposure too long might sear the sight from them. 
Even the priest [i]falters[/i], clutching his book tighter, bowing deeper than the law requires.
*page_break Cassariel does not acknowledge him

${cass_big_pron} walks as inevitability walks. Like judgment that has already been decided.

And when ${cass_pron} reaches the platform and stands before Tomas, 
the square is silent in a way that feels less like reverence and more like the hush before an executioner’s blade falls.
The soldiers stand straighter. The priest bows low.

[i]Cassariel does not bow.[/i]

${cass_big_pron} mounts the platform, and though ${cass_pron} has not spoken yet, the silence deepens. The entire square leans forward, pulled taut like a string.

And you—[i]hidden[/i], watching, your heart hammering against ribs—know you are caught in that silence too.

Cassariel stops before Tomas.

${cass_big_pronpp} gaze lingers, sharp enough to cut, cold enough to burn. For a long moment ${cass_pron} simply looks at him, head tilted slightly, 
as though weighing his soul against a measure only ${cass_pron} can see.

Tomas shifts, chains rattling. His breath comes ragged.

The crowd seems to breathe with him, each inhale stolen, each exhale stifled.

Finally Cassariel speaks, voice quiet but carried on air so still that every word [i]slices[/i] through the square.

“The stain of corruption spreads. It festers not only in the body, but in the heart. To shelter such blight…” ${cass_big_pron} pauses, and the air itself seems to lean in. 
“…is to share in its sin.”

The crowd shivers.

Tomas trembles.

And you, pressed into shadow, feel the weight of that gaze sweep outward, past him, past the crowd, as if searching—reaching—toward the very place where you hide.
*page_break Next

The square is taut with expectation, every breath measured, every step deliberate. Tomas stands at the center, 
shoulders squared, eyes defiant—or perhaps that’s memory fooling you, because the strain in his jaw and the shallow rise of his chest betray the weight he bears. 
The crowd is a living thing, pressed tight against one another, murmurs winding through them like smoke curling around stone.

Cassariel walks the stage with measured inevitability, robes flowing crimson and ivory, hair catching the weak morning light, a figure both [i]divine and terrifying[/i]. 
The soldiers flank him, armor gleaming, eyes unyielding. Every movement is choreographed for maximum impression, [i]the Law of Bone and Blood[/i] made flesh before your eyes.

And Tomas faces it all alone. The charges are read aloud again, the words slicing the air: harboring the cursed, sheltering the touched, aiding a blasphemer. 

You clench your fists. Magic hums faintly beneath your skin, restless and eager, but the answer is not yet clear. To move—or to wait—is a weight heavier than stone. 
The crowd watches Tomas as though he were already condemned, the inevitability of Cassariel’s judgment folding over him like a shroud.

And then, in a breath between accusations, a crack appears—not in the stage, not in the Law, but in the rhythm of certainty. 
A pause in a guard’s step, a flicker of doubt on a villager’s face, a misstep in the procession. It is small, but it is there. 
The world itself seems to lean toward a question: [i]Will someone act? Will someone break the shape of inevitability?[/i]

Your heart hammers. Every instinct, every whisper of power, every memory of past warnings and lessons points toward a single truth: 
Tomas will not endure the full weight of this trial alone. 
[i]And now, the choices reveal themselves, urgent, impossible, calling your name through the heat of fear and anticipation.[/i]
*choice
	#Whisper into the ears of the crowd
		The crowd leans in, silent but for the occasional scrape of boots and the soft shuffle of cloaks. 
		The sun barely brushes the rooftops, gilding banners with fleeting gold. 
		You move along the periphery, a shadow among shadows, breathing the same air that presses against Tomas’s back. 
		Every step is measured, every heartbeat a drumbeat in the hush.

		Your voice barely rises above a whisper, but it is enough. Enough to curl like smoke into a villager’s ear, enough to seed doubt in a guard’s mind. 
		[i]“The Light has been deceived… the wrong man stands accused…”[/i] It slips into another, softer this time, carried in the rhythm of your breath: 
		[i]“The cursed walk among us, but not in this one… see it before it is too late.”[/i]

		You step closer, unseen, your words drifting like leaves across the square. [i]“Do you see? Justice is blind tonight,”[/i] you murmur, and another fragment finds its mark: 
		[i]“Who truly hides corruption? Look closer before you strike.”[/i] 
		The villagers stir subtly, a shuffle of feet, a half-formed question on a tongue that had been too afraid to speak.

		[i]“Do you serve the Light—or your fear?”[/i] your voice coils around a soldier at the edge of the stage, carrying the weight of a truth he cannot name. 
		[i]“Truth bends quietly in shadow… they have led you astray.”[/i] 
		You let the words linger, and another reaches a merchant who remembers kindness in a world that has forgotten it: 
		[i]“Remember the kindness he once showed… does it not speak louder than their accusations?”[/i]

		[i]“The law demands blood, but conscience demands something else,”[/i] you breathe, the syllables twisting into the murmurs now creeping through the crowd. 
		[i]“Will you be part of the ruin… or will you pause before the fire takes him?”[/i]

		Each fragment falls like a stone into water, rippling outward, touching ears that had held only terror moments before. 
		Hesitation blooms, soft, uncertain, but alive—a crack in the rhythm of the trial, a moment that could shift everything.

		You slip past a group of onlookers huddled near the stage. One woman clutches her children closer, wide-eyed. 
		Her husband glances at the soldiers, then at Tomas, the suspicion in his gaze shifting imperceptibly as your whispered words curl into his mind. 
		A boy nearby stiffens, hearing your murmur as though it were the voice of truth, and shivers.

		Cassariel’s gaze sweeps across the square, pale hair catching dawn’s first light, robes flowing like liquid crimson. 
		Every soldier is still, every hand poised, but somewhere deep in the tide of humanity, a crack begins to widen. A whispered word becomes a thought. 
		*page_break A thought becomes a doubt

		You skirt closer to the stage, eyes fixed on Tomas. He stands straighter now, some spark of recognition—or hope—igniting. 
		You can almost see it flicker in the set of his jaw, a defiance unbroken even under the weight of accusation. 
		The murmurs grow louder, not from you, but from those you have touched without them knowing. Hesitation rises in the hearts of the fearful.

		A guard shifts, weight uneven, just for an instant. Another looks up at Cassariel, brow furrowed, questioning the certainty that had seemed unassailable. 
		The moment stretches thin, a fragile filament between order and chaos.

		Then, like a fracture in stone, it happens. The stage is a hive of activity, not yet violent, but disrupted. Guards glance at one another, searching for assurance. 
		Tomas’s hands are still bound, but his shoulders rise higher, back straighter. 
		You feel it—the possibility, the opening, the crack in inevitability that might allow him to slip free.

		A woman near the front whispers urgently to her neighbor, [i]“They have it wrong… it’s not him…”[/i] The words cascade, fragile yet contagious. 
		Tomas’s eyes flicker toward the edges of the square, catching yours for the briefest instant, a spark of understanding.

		The crowd becomes a living thing, uncertainty spreading like wildfire. Cassariel notices, yes—but ${cass_pronpp} face remains impassive. 
		The soldiers hesitate, if only for a breath, and that breath is all it takes.

		The chaos is quiet but swift. Tomas is pulled back from the center of judgment, guided through hidden alleys and turned corners, 
		unseen hands making paths that had been invisible moments before. Your whispers have done their work—but at [i]a cost[/i]. Those murmurs, seeds of doubt, will linger. 
		They may twist, mutate, and return to you in ways unforeseen. [i]For now, Tomas is safe, but the ripples you have cast will follow you far beyond this dawn.[/i]
		*set twisted_whispers true
		*set Tomas_is_alive true
		*goto the_aftermath_of_the_trial
		
	#You feel Venora’s shadow trying to guide you
		The air trembles. You feel it first in your bones, a resonance unbidden, wild and ancient. 
		The trial unfolds like a tapestry, each thread tight with tension, each face in the crowd a mirror of fear and expectation. 
		Tomas stands at the center, shoulders squared, eyes locked forward—but the weight of the square presses in, a tide threatening to drown him.

		Then it stirs within you. Not your will, not a conscious thought, but [i]the echo of her[/i]: Venora’s fire, ancient and unrestrained, threading through your veins. 
		A pulse in the stone, a tremor in the banners above, a whisper in the wind that carries no tongue.

		The torches shiver, casting flickering tongues of light that twist across the cobblestones, painting the square in crimson and shadow. 
		The banners snap as if caught in a violent wind, but the air is still, heavy with a tension that tastes metallic and ancient. 
		Each echo of fabric against itself seems too loud, a drumbeat against the quiet panic growing among the watchers. 
		The scent of iron and smoke rises, but there is no fire—only the invisible weight of something older, [i]something bending the very rules of the world[/i], 
		pressing against the edges of perception.

		You don’t speak. You don’t move. Yet everything pulses through you: 
		the anxious murmur of villagers, the shifting of boots on stone, the subtle intake of breath before a scream is made. 
		The crowd stirs instinctively, stepping back as if the square itself is alive, sensing [i]the anomaly[/i] in the air. 
		Soldiers shift, unease knitting their brows, scanning the square for a cause, for a spark that could explain the tremor of their reality. 
		The cobblestones groan beneath the weight of the anticipation, and the square becomes a living thing, quivering with expectation, 
		caught in a delicate balance between awe and terror.

		Cassariel lifts a hand, a signal meant to command, but the air [i]resists[/i], curling around them like a living barrier. 
		Their robes, already crimson as blood, ripple [i]unnaturally[/i], the threads catching light in patterns too deliberate, too purposeful, like veins moving beneath skin. 
		The banners twist and writhe, a forest of cloth bending in a storm that has no wind. 
		Eyes follow, some skyward, drawn to the strange dance above; others track the trembling cobbles, searching for an explanation in the cracks and shadows. 
		A low hum rises from the crowd, a sound made not by voice but by the collective thrum of fear and wonder. 
		Chaos blooms quietly in their hearts, and in that bloom, the tiniest of cracks appears.
		*page_break Next

		Tomas moves. Not with rash haste, not in desperation, but with the deliberate precision of one who has practiced in shadows far deeper than these streets. 
		Every step calculated, measured, each movement guided by instinct sharpened by years of surviving impossible odds. 
		The guards [i]hesitate[/i]—one glances at another, uncertainty flickering across their features—and in that pause, the square itself bends, 
		shadows stretching unnaturally long, alleyways opening where they should have been closed, doors creaking just enough to offer escape. 
		The echo of Venora’s power hums in the air, invisible but palpable, shielding him, []twisting[/i] perception, masking his presence with something almost sentient. 
		And before any hand can reach him, before the crowd can comprehend the shift, he is gone, swallowed by the night and the magic that protects him.

		The square erupts—not in relief, not in triumph, but in something [i]rawer[/i], something that tastes of fear laced with awe. Voices rise in scattered whispers, 
		[i]“Did you see that? How—what—?”[/i] Soldiers snap to attention, glancing at one another, faces taut with disbelief, their certainty fractured. 
		And all eyes, eventually, turn to Cassariel, whose figure stands immovable amid the chaos. They do not panic, do not shout; their posture is a blade held steady in a storm. 
		But even [i]the unflinching[/i] cannot hide the tightening of a jaw, the subtle narrowing of eyes. 
		The impossible has occurred, and they know it, every inch of their being acknowledging the intrusion of a power far beyond the ordinary.
		*page_break Next

		And you—your chest burns with it. The warmth, the echo of fire threading through you, the undeniable resonance of something older, deeper than yourself. 
		You feel the surge of energy that guided him, protected him, a force that is at once terrifying and magnificent. You did not act alone. 
		Something ancient, vigilant, and [i]impossibly powerful[/i] intervened in the trial, bending the fates that had seemed so absolute. 
		Tomas lives, not because of courage alone, not merely because of skill, but because of something you cannot yet name, cannot yet fully comprehend.

		Cassariel’s gaze finds yours, a fleeting connection that freezes time. 
		Sharp, calculating, a silent promise etched in the line of ${cass_pronpp} mouth and the hard tilt of ${cass_pronpp} head: [i]this will not be forgotten[/i]. 
		${cass_big_pron} has seen the unseen, recognized the impossible, and now marked it as a debt, a note in a ledger that will follow you across every shadowed step you take. 
		You understand—this act, this intrusion into the balance of power, has [i]consequences[/i] that will not be kind.

		The world tilts imperceptibly, subtly, yet irrevocably. The square breathes again, slow and measured, as if trying to forget the moment it almost [i]shattered[/i]. 
		The trial continues, voices raised again in formal cadence, but it is hollow now, lacking the center it once had. 
		Whispers thread through the crowd, curling like smoke around the legs of soldiers, across the cracked cobblestones, brushing ears with wonder, fear, and awe alike. 
		The story of what just happened will grow in the telling, morphing, bending perception, but one truth remains unshakable: [i]Tomas lives[/i]. 
		And in his survival, the square, the Church, and the world itself have been irrevocably altered.
		*set venora_saved_tomas true
		*set Tomas_is_alive true
		*goto the_aftermath_of_the_trial
		
	#You will collect an old debt
		The square thrums with tension. 
		Tomas stands on the stage, shoulders straight, chest rising and falling with slow, deliberate breaths, 
		yet you can see the strain—[i]the weight[/i] pressing into every line of his body. The crowd watches, held in the invisible grip of [i]The Light of Valtessa[/i], 
		their eyes wide, their breaths shallow. Even the torches seem to burn with quiet apprehension, shadows flickering across the faces of the gathered villagers.

		You do not move. [i]You cannot[/i]. But you see. Every glance, every footstep, every tightening of a hand on a rail—all of it threads through your mind. 
		And then you remember. The debts owed, the quiet kindnesses unnoticed, the lives you or Tomas have touched without the world seeing.

		From the far edges of the square, movement catches your eye. 
		A villager you once aided, long forgotten in the haste of everyday survival, pauses in their work, a basket of food abandoned at their feet. 
		A guard, [i]young[/i], who had once allowed Tomas to pass when orders might have demanded arrest, hesitates mid-step. And then, like a shadow materializing from memory, 
		[i]Elden[/i] emerges—silent, unseen, blending with the tree line at the forest’s edge, eyes bright and sharp, hands ready.

		The moment is delicate. Imperceptible. Yet it begins to bend the fabric of the trial. 
		One guard steps aside; a cart blocks a vantage point; a shouted order falls unheard. 
		A door creaks open behind the stage. Someone coughs—[i]a false alarm[/i], yet perfectly timed. 
		[i]The Law of Bone and Blood[/i] begins to stumble, its precision disrupted not by force, but by loyalty, by memory, [i]by debts unpaid[/i].
		*page_break Next

		Tomas shifts, sensing the imperceptible fracture. He does not run blindly; he does not falter. 
		He moves with careful calculation, following the paths opening before him, guided by unseen hands who remember his past [i]kindnesses[/i], 
		his small acts of courage, his quiet strength. Each step is deliberate, every motion a dance with chance.

		The crowd stirs. Whispers snake through the air: [i]“Who moves there? Did you see?”[/i] Eyes dart, suspicions ripple, 
		but the Crimson Inquisitors of [i]the Light[/i] cannot identify the source. Their ceremonial precision falters. The rhythm of judgment breaks, and in that rupture, 
		Tomas slips through—a figure carved from shadows and trust, unseen yet supported by a network of silent debts.

		Cassariel’s gaze sweeps the square. ${cass_big_pronpp} lips tighten, jaw rigid, as ${cass_pron} perceives the fracture in [i]${cass_pronpp}[/i] design. 
		Not magic, not chaos—mere loyalty, [i]memory[/i], quiet courage. And it is enough. 
		Tomas vanishes. One moment he is there beneath the banners, a figure bowed beneath judgment, and the next the square swallows him whole. 
		Alleys bend in ways they should not, barns yawn open like waiting mouths, the dark fringe of the forest gathers him close. 
		To the villagers he is gone as if dissolved into the stone itself. To you he is alive—fleeing, breathing, [i]safe for now[/i], 
		though the world beyond these streets will know nothing of his survival.
		*page_break Next

		Your lungs remember to move. The breath leaves you jagged, sharp as glass, relief coursing through you with the sting of something too sweet, 
		too bitter, too costly to savor. The air tastes of iron and ash and fear. Tomas lives, yes. [i]But lives are not spared freely.[/i] 
		This kind of salvation carries strings—threads woven by unseen hands, obligations that tighten like cords around the throat. Someone intervened. 
		Someone kept faith when all else had broken. Someone opened a door, looked the other way, or bent a law that was never meant to bend. 
		And now you feel it: you, Tomas, Elden—bound not by choice, but by the weight of [i]the debt[/i] that belongs to all of you.

		The square itself does not breathe so easily. The trial does not end because the accused has vanished. 
		It hangs, half-complete, its ritual severed, bleeding meaning into the air. Murmurs swell into confusion, disbelief, indignation. 
		A child cries, hushed quickly by a mother who dares not lift her eyes. Soldiers jostle each other, uncertain whether to pursue, to strike, or to wait. 
		And all the while, the banners above still writhe faintly, the aftertaste of something unearthly lingering like smoke in a closed room.
		*set you_owe_Elden true
		*set Tomas_is_alive true
		*goto the_aftermath_of_the_trial

*label the_aftermath_of_the_trial
The square empties slowly, but not in silence. People do not run, not openly—not while the Inquisitors remain, crimson still vivid under the sickly dawn. 
They peel away in knots, hushed voices clinging to the cobbles like fog. 
Mothers clutch children tighter, men mutter half-sentences, eyes darting to the alleys as if Tomas might yet emerge, a shadow refusing to die. 
Suspicion walks beside every villager. None trust what they saw, and yet all know it will not be forgotten.

[i]Tomas is gone.[/i]

